fPhone,Model,Year,Storage,Price
Apple,iphone6s,2015,16,199
Apple,iphone6s,2015,64,299
Apple,iphone6s,2015,128,399
Apple,iphone6s,2016,16,180
Apple,iphone6s,2016,64,281
Apple,iphone6s,2016,128,382
Apple,iphone6s,2017,16,169
Apple,iphone6s,2017,64,257
Apple,iphone6s,2017,128,373
Apple,iphone6s,2018,16,154
Apple,iphone6s,2018,64,239
Apple,iphone6s,2018,128,366
Apple,iphone6s,2019,16,142
Apple,iphone6s,2019,64,229
Apple,iphone6s,2019,128,354
Apple,iphone6s,2020,16,136
Apple,iphone6s,2020,64,216
Apple,iphone6s,2020,128,325
Apple,iphone6s,2021,16,120
Apple,iphone6s,2021,64,199
Apple,iphone6s,2021,128,312
Apple,iphone6s,2022,16,114
Apple,iphone6s,2022,64,177
Apple,iphone6s,2022,128,257
Apple,iphone7,2016,32,649
Apple,iphone7,2016,128,749
Apple,iphone7,2016,256,849
Apple,iphone7,2017,32,600
Apple,iphone7,2017,128,699
Apple,iphone7,2017,256,799
Apple,iphone7,2018,32,544
Apple,iphone7,2018,128,649
Apple,iphone7,2018,256,769
Apple,iphone7,2019,32,540
Apple,iphone7,2019,128,611
Apple,iphone7,2019,256,732
Apple,iphone7,2020,32,500
Apple,iphone7,2020,128,570
Apple,iphone7,2020,256,689
Apple,iphone7,2021,32,470
Apple,iphone7,2021,128,520
Apple,iphone7,2021,256,626
Apple,iphone7,2022,32,399
Apple,iphone7,2022,128,468
Apple,iphone7,2022,256,575
Apple,iphone8,2017,64,699
Apple,iphone8,2017,256,849
Apple,iphone8,2018,64,599
Apple,iphone8,2018,256,749
Apple,iphone8,2019,64,450
Apple,iphone8,2019,256,632
Apple,iphone8,2020,64,375
Apple,iphone8,2020,256,589
Apple,iphone8,2021,64,299
Apple,iphone8,2021,256,470
Apple,iphone8,2022,64,270
Apple,iphone8,2022,256,420
Apple,iphone11,2019,64,699
Apple,iphone11,2019,128,749
Apple,iphone11,2019,256,849
Apple,iphone11,2020,64,599
Apple,iphone11,2020,128,675
Apple,iphone11,2020,256,799
Apple,iphone11,2021,64,499
Apple,iphone11,2021,128,630
Apple,iphone11,2021,256,699
Apple,iphone11,2022,64,399
Apple,iphone11,2022,128,590
